entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard
21208078,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,-3750.0,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,-3750.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,0.0,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,,,
21208078,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,-3750.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,,,
21208078,2016-12-31,2016-12-31,c172,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,125000.0,125000.0,112461.0,125000.0,12539.0,125000.0,125000.0,125000.0,12539.0,-12539.0,12539.0,,,,
21208078,2017-01-01,2017-01-01,c226,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,125000.0,,,,,,,,,,,,
21208078,2017-01-01,2017-01-01,c253,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,-12539.0,,,,,,,,,,,,
21208078,2017-01-01,2017-01-01,c554,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,125000.0,,,
21208078,2017-01-01,2017-12-31,c173,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,-6625.0,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,-6625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,0.0,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,
21208078,2017-01-01,2017-12-31,c194,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,-6625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,,,
21208078,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,-6625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,,,
21208078,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzLzY5L2I1L2ExLzU0Lzg2OTUtNGFjZi1iYzQ0LTczMTVmMGUzMTc2Nw.pdf,http://regnskaber.virk.dk/87080212/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBjL2EyL2ZkLzVhNTktNDI1ZC1hMWEzLTdmZTUzMDM4NmVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,VrÃ¥,9760.0,15.0,Ãstergade,9982 AalbÃ¦k,Centralvej 17,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejerne i CF Flight ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-06-20,1998-10-02,2018-06-20,Statsautoriseret revisor,,20222670.0,21208078.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CF Flight ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ivan Vinther Andersen,Ivan Andersen,Sparekassen Vendsyssel,CF Flight ApS,BDO Statsautoriseret revisionsaktieselskab,AalbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-12-31,2017-01-01,true,2018-06-20,SÃ¦by,,urn:ofk:oid:25891938,indberetninger-20180424,2.5118417999999996,21208078.0,AWQd2I0O0wkEsASkt8m5,2018-06-20T15:39:01.557Z,2018-06-20T15:38:03.665Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-75-SA,2018-06-20T15:38:04.044Z,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
