entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
14485902,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,187727.0,16942199.0,46 15 51 60,17420833.0,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,316962.0,2742.0,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,19295.0,-23313.0,290907.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,-42608.0,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,-19295.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,-19295.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2014-12-31,2014-12-31,ID_24,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,8673694.0,2042029.0,200000.0,3538917.0,1540916.0,341889.0,4754738.0,38150.0,8673694.0,6303140.0,810594.0,810594.0,5134777.0,2231625.0,3954.0,5134777.0,829638.0,829638.0,432745.0,908171.0,5492546.0,54000.0,3111278.0,1496888.0,199252.0,95643.0,1293682.0,,,
14485902,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vera Kirsten Ãfeldt,Bestyrelsesmedlem,
14485902,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teddie Alex Ãfeldt,Administrerende direktÃ¸r/Bestyrelsesmedlem,
14485902,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teddie Alex Ãfeldt
14485902,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
