entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfTreasuryShares,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,137492.0,Registreret revisor,. Egne kapitalandele,15126287.0,46 15 51 60,-17337547.0,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,423774.0,-5513.0,-1234654.0,-1655507.0,-2073768.0,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,420853.0,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,1234654.0,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_20,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,1234654.0,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_22,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,7939404.0,2083105.0,-200000.0,3430229.0,315304.0,156575.0,4200000.0,152600.0,-7939404.0,-7851061.0,-2534.0,-1941365.0,-1016847.0,4509175.0,-921984.0,4509175.0,-403647.0,-403647.0,971856.0,-456552.0,-5909696.0,-3652136.0,1347124.0,0.0,-262391.0,1307278.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Teddie Alex Ãfeldt,Administrerende direktÃ¸r/Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
