entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
36452110,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,1316914.0,3178031.0,5361390.0,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",122243.0,527.0,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,566995.0,744729.0,866445.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,177734.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,-566994.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,-566994.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,6474383.0,1000.0,510000.0,2578971.0,26848.0,2682522.0,31570.0,237068.0,6474382.0,3791860.0,3895412.0,273071.0,3626774.0,3895412.0,2172522.0,3791860.0,2982621.0,2577971.0,2551123.0,192419.0,343749.0,,,
36452110,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,1463953.0,1163070.0,3343476.0,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",51755.0,5118.0,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,515109.0,669815.0,716452.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,154706.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,-515110.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
36452110,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzQ1LzNjL2ZjLzU0YmMtNDA3Ny1iOGYxLThmMGVhZjliODI4MQ.pdf,http://regnskaber.virk.dk/01125463/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1L2E2LzIzL2ZmLzVhZmItNDM0Yy04OTU1LTNiODVhZjUxZTM4OA.xml,"Hellerup, 2900",Strandvejen 44,Til kapitalejerne i Azelis Denmark Smoke Ingredients A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-23,1970-08-05,2016-06-23,,,,36452110.0,33771231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Azelis Denmark Smoke Ingredients A/S.,"Vi har revideret Ã¥rsregnskabet for Azelis Denmark Smoke Ingredients A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steffen Kristensen,Azelis Denmark Smoke Ingredients A/S,"Pricewaterhousecoopers, Statsautoriseret Revisionspartnerselskab",,,"Hellerup, den 23-06-2016",2014-01-01,2014-12-31,-515110.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Lyngby-TÃ¥rbÃ¦k, 173",2015-12-31,2015-01-01,2016-06-23,KÃ¸benhavn,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22767698,indberetninger-20180424,2.5097342,36452110.0,,2018-03-29T14:00:23.465Z,2016-06-23T13:29:23.894Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-32-LB,2016-06-23T13:29:24.206Z,,,,,,,,,,,,,,,,,,,,,,,,
