entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",865000.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",247088.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",1112088.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-1112088.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,7500.0,-1118546.0,856.0,0.0,-1110190.0,7500.0,-1898.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,3401939.0,0.0,-125000.0,1353519.0,-2473212.0,-3401939.0,-928727.0,2048420.0,2048420.0,2048420.0,-12500.0,-865000.0,-183756.0,-2164456.0,-928727.0,1353519.0,1300000.0,-44857.0,-51227.0,98376.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",460923.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",860923.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
