entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27529135,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,28798.0,3584490.0,4409389.0,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",173924.0,9708.0,"Ikast, den 15. marts 2014",473426.0,631885.0,796101.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,158459.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",-289800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",-183626.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",-473426.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2012-12-31,2012-12-31,ID_20,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,7998650.0,16900.0,501000.0,7605337.0,30000.0,2254088.0,49065.0,5882988.0,42792.0,7998650.0,5740659.0,1500000.0,301456.0,1500000.0,5882988.0,393313.0,147388.0,154068.0,766150.0,0.0,91857.0,289800.0,3903.0,3903.0,1753088.0,1330628.0,4240659.0,1705449.0,74175.0,1779906.0,1675449.0,,,
27529135,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,34739.0,3813164.0,4672267.0,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",140675.0,49371.0,"Ikast, den 15. marts 2014",543814.0,733060.0,824364.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,189246.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27529135,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8vcGRmcy8yNzUyOTEzNTtBL1MzNzk0OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53192572/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDUwNl8xNTMwMTNfOTEw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i MiljÃ¸foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-06-28,2014-05-06,,,,www.miljoefoder.dk,27529135.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for MiljÃ¸foder A/S.,"Vi har revideret Ã¥rsregnskabet for MiljÃ¸foder A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karsten Bank Christensen,Jyske Bank,MiljÃ¸foder A/S,"Anker HÃ¸st , registreret revisionsaktieselskab",,,"Ikast, den 15. marts 2014",-360000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-03-15,Herning,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21227509,indberetninger-20180424,2.5118406,27529135,,2018-03-31T18:21:06.604Z,2014-05-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-97.894,2014-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
