entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivables,ShorttermTaxPayables,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,NameAndSurnameOfMemberOfSupervisoryBoard
15482494,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,31550.0,-32506.0,-31550.0,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,114980.0,114024.0,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,-32506.0,-32506.0,-31550.0,2014-09-30,2013-10-01,10871.0,-2000.0,0.0,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,
15482494,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,-32506.0,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,
15482494,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,1665381.0,457464.0,500000.0,457464.0,880863.0,1665381.0,784518.0,1207917.0,1207917.0,1207917.0,786518.0,380863.0,784518.0,
15482494,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,8476.0,78921.0,-8476.0,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,146153.0,233550.0,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,78921.0,78921.0,-8476.0,2014-09-30,2013-10-01,10871.0,-2000.0,0.0,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,
15482494,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,
15482494,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,Bent Kristensen
15482494,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,Anne-Mette Birkedal Milbo
15482494,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,Carsten HÃ¸jer Jensen
15482494,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,78921.0,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,,,,,,,,,,,,,,
15482494,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8vcGRmcy8xNTQ4MjQ5NDtBL1MyMDMzNDY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/49428451/Y3ZyLmRrOi8veGJybHMvWC0yMUY4QUI0Qy0yMDE1MDIyN18xNzEzMTlfMjI3.xml,SÃ¸nderborg,6400.0,6.0,GrÃ¸nnekÃ¦rvej,6400 SÃ¸nderborg,GrÃ¸nnekÃ¦rvej 6,Regnskabsklasse B,2015-02-27,,,,15482494.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten HÃ¸jer,Bent Kristensen,MILCON A/S,Milcon A/S,,,10871.0,SÃ¸nderborg,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,10871.0,-2000.0,,Ingen bistand,urn:ofk:oid:18929268,indberetninger-20180424,2.5124211,15482494.0,,2018-03-30T13:58:21.906Z,2015-02-28T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-382.747,2015-02-28T23:00:00.000Z,1777540.0,138825.0,500000.0,149696.0,959784.0,1777540.0,817756.0,1627844.0,1627844.0,1627844.0,817756.0,459784.0,817756.0,
