entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermInvestments,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",1478402.0,644571.0,822834.0,13326.0,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,96600.0,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,28067.0,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,-769238.0,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_20,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,-644571.0,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_22,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,14702339.0,289696.0,-500000.0,9416013.0,187605.0,-14132315.0,-14702339.0,-570024.0,5286326.0,5286326.0,5286326.0,-473424.0,-96600.0,-9232976.0,-4399339.0,0.0,4445917.0,4445917.0,-570024.0,4680400.0,77432.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,,,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDYwOF8wODIzNDJfNTI4.xml,"2850, NÃ¦rum","Skodsborgvej 305, 1.","2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-01-01,2013-06-01,Statsautoriseret revisor,39463113.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Per Schou,Per  Schou,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",109788.0,-121319.0,-302086.0,540730.0,2012-12-31,2012-01-01,2013-05-28,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20658546,indberetninger-20180424,2.5118417999999996,25204174.0,,2018-04-01T23:33:11.766Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.666,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
