entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25204174,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,,
25204174,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,Per  Schou,,
25204174,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8vcGRmcy8yNTIwNDE3NDtBL1MyNjYzOTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/47140252/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDYyNl8xNjU5NTJfNzA3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Netvision A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2000-01-01,2014-06-26,0.0,25204174.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Netvision A/S.,"Vi har revideret Ã¥rsregnskabet for Netvision A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Schou,Netvision A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,HÃ¸rsholm,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20658549,indberetninger-20180424,2.5124211,25204174.0,,2018-04-01T11:05:05.605Z,2014-06-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.702,2014-06-26T22:00:00.000Z,,Bjarne  Pedersen,Bestyrelsesformand
