entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherExternalExpenses,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
32452892,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",1817.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",1817.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",-1817.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,3750.0,-3750.0,
32452892,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",14690.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,
32452892,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8vcGRmcy8zMjQ1Mjg5MjtBcFM0NjIxNTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29825423/Y3ZyLmRrOi8veGJybHMvWC01RjkyQTZCRi0yMDE0MDYwNl8xNTM2NTFfNDAw.xml,"Vejle, 7100","Porschevej 3, 1.",Til kapitalejerne i Mesotes Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-09-17,2014-05-31,0.0,32452892.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mesotes Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mesotes Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Brandmeier,Mesotes Holding ApS,"LDM Revision, Registreret Revisionsanpartsselskab","KÃ¸benhavn, den 14. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-14,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415819,indberetninger-20180424,2.5124297,32452892.0,,2018-04-01T00:41:38.393Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.336,2014-06-06T22:00:00.000Z,,,Thomas Brandmeier
