entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromOwnersAndManagement,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTradePayables
26923387,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,23372.0,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,23372.0,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,-23372.0,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,11250.0,-34622.0,11250.0,-23372.0,11250.0,,,,,,,,,,,,,,,,
26923387,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,78613.0,4506.0,-125000.0,37756.0,-73613.0,-78613.0,-5000.0,40857.0,34622.0,6235.0,40857.0,51387.0,-5000.0,33250.0,33250.0,-5000.0
26923387,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,12346.0,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26923387,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDE0MDUyOF8xMDMwMjBfNTkx.xml,"Ringsted, 4100","BenlÃ¸se, FluebÃ¦ksvej 76 B","SorÃ¸, 4180",Fulbyvej 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-05-27,2014-05-28,Statsautoriseret revisor,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Tegl Holding ApS.,Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",SorÃ¸,,"Ringsted, 329",2013-12-31,2013-01-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108365,indberetninger-20180424,2.5097508,26923387.0,,2018-04-01T05:12:17.682Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-56.217,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
