entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromOwnersAndManagement,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",1500.0,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",-1500.0,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,-1500.0,0.0,-1500.0,-1500.0,-1500.0,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",1500.0,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,50241.0,4506.0,-125000.0,44006.0,-50241.0,-50241.0,0.0,6235.0,0.0,6235.0,6235.0,74759.0,0.0,39500.0,39500.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",23372.0,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8vcGRmcy8yNjkyMzM4NztBcFMzMDgwMzU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78332962/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMDUzMV8xMjAxNTlfNjE2.xml,"Ringsted, 4100","FluebÃ¦ksvej 76 B, BenlÃ¸se","4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i Tegl Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,34351961.0,26923387.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Tegl Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tegl Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Lars Tegl Rasmussen,Lars Tegl Rasmussen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Tegl Holding ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,"Ringsted, 329",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14108362,indberetninger-20180424,2.5124266,26923387.0,,2018-04-01T16:48:15.805Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-55.229,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
