entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance
36440015,2017-10-01,2018-09-30,c175,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,-28578.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2019-10-31,2014-11-21,2019-11-15,45365.0,38081.0,Statsautoriseret revisor,387708.0,292875.0,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,3926.0,100.0,SÃ¦by,3313.0,2017-10-01,2018-09-30,-115446.0,-144024.0,-140198.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,35964.0,-28578.0,348431.0,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2018-09-30,c214,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,-115446.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-09-30,2018-09-30,c173,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,188479.0,220.0,50000.0,16236.0,3083.0,-31222.0,58459.0,0.0,188479.0,219701.0,0.0,0.0,0.0,58459.0,58459.0,0.0,0.0,-81222.0,79455.0,219701.0,129800.0,5390.0,27796.0,110481.0,,,,
36440015,2018-10-01,2018-10-01,c231,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,50000.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-10-01,2018-10-01,c249,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,-81222.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-10-01,2018-10-01,c507,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,57372.0,115831.0,,
36440015,2018-10-01,2019-09-30,c174,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,24158.0,2.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,7304.0,2019-10-31,2014-11-21,2019-11-15,78177.0,38081.0,Statsautoriseret revisor,588230.0,784700.0,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,2516.0,0.0,SÃ¦by,5680.0,2017-10-01,2018-09-30,84315.0,115777.0,118293.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,57365.0,31462.0,525185.0,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,Andre erklÃ¦ringer uden sikkerhed
36440015,2018-10-01,2019-09-30,c213,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,84315.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-10-01,2019-09-30,c248,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,84315.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-10-01,2019-09-30,c307,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzg3L2FjLzY1LzdiLzU0NzYtNGZlZi04Y2YxLWNhZjBjNmVjODNjMQ.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2UwL2YyLzAzL2E3OTEtNDc5ZC1hNDY5LTJlZTJiZmU3NWM5Yg.xml,true,32400.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL Byg ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-10-31,2014-11-21,2019-11-15,,38081.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2018 - 30. september 2019 for DAL Byg ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL Byg ApS,BDO Statsautoriseret revisionsaktieselskab,,,SÃ¦by,,2017-10-01,2018-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2019-09-30,2018-10-01,true,2019-10-31,SÃ¦by,,,,urn:ofk:oid:28029909,indberetninger-20180424,2.5122845000000003,36440015.0,AW5-TuwkxzZKlpaAlfFd,2019-11-18T11:39:12.047Z,2019-11-18T11:38:51.295Z,regnskab,0.0,,2019-09-30,2018-10-01,X19-DL-91-KR,2019-11-18T11:38:51.480Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
