entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance
36440015,2016-10-01,2017-09-30,c174,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,14982.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,5390.0,2018-12-19,2014-11-21,2019-02-07,37953.0,30648.0,Statsautoriseret revisor,-3471.0,428705.0,542500.0,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,74.0,93.0,93.0,SÃ¦by,3408.0,2016-10-01,2017-09-30,55489.0,75861.0,75842.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,34455.0,20372.0,390842.0,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-10-01,2017-09-30,c177,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,3471.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-10-01,2017-09-30,c195,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,52018.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-09-30,2017-09-30,c172,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,222584.0,41842.0,15915.0,50000.0,0.0,2957.0,87695.0,63292.0,222584.0,122547.0,5390.0,5390.0,63292.0,86954.0,63292.0,3471.0,12342.0,12342.0,34224.0,0.0,117157.0,117450.0,0.0,30203.0,98578.0,,,,
36440015,2017-10-01,2017-10-01,c226,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,50000.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2017-10-01,c253,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,34224.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2017-10-01,c257,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,3471.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2017-10-01,c456,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,26724.0,90016.0,,
36440015,2017-10-01,2018-09-30,c173,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,-28578.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2018-12-19,2014-11-21,2019-02-07,45365.0,30648.0,Statsautoriseret revisor,-3471.0,387708.0,292875.0,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,3926.0,100.0,100.0,SÃ¦by,3313.0,2016-10-01,2017-09-30,-115446.0,-144024.0,-140198.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,35964.0,-28578.0,348431.0,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,Andre erklÃ¦ringer uden sikkerhed
36440015,2017-10-01,2018-09-30,c176,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
