entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance
36440015,2015-10-01,2016-09-30,c174,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,-3840.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2017-11-10,2014-11-21,2017-12-08,30462.0,15395.0,Statsautoriseret revisor,349303.0,356402.0,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,1270.0,100.0,100.0,SÃ¦by,3366.0,2015-10-01,2016-09-30,-20693.0,-24533.0,-23363.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,14030.0,-3840.0,331907.0,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2015-10-01,2016-09-30,c177,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2015-10-01,2016-09-30,c195,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,-20693.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-09-30,2016-09-30,c172,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,99206.0,222.0,67705.0,50000.0,2640.0,2870.0,32206.0,25769.0,99206.0,67000.0,0.0,0.0,25769.0,1.0,55445.0,25769.0,0.0,0.0,0.0,-17794.0,3584.0,67000.0,73215.0,0.0,3200.0,4771.0,0.0,,,,
36440015,2016-10-01,2016-10-01,c226,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,50000.0,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-10-01,2016-10-01,c253,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,-17794.0,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-10-01,2016-10-01,c257,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2016-10-01,2016-10-01,c456,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,11329.0,37098.0,,
36440015,2016-10-01,2017-09-30,c173,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,14982.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,5390.0,2017-11-10,2014-11-21,2017-12-08,37953.0,15395.0,Statsautoriseret revisor,428705.0,542500.0,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,74.0,93.0,93.0,SÃ¦by,3408.0,2015-10-01,2016-09-30,55489.0,75861.0,75842.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,34455.0,20372.0,390842.0,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,Andre erklÃ¦ringer uden sikkerhed
36440015,2016-10-01,2017-09-30,c176,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzIwLzBjLzBlLzQ0NzgtNDI1Mi04Y2RiLTg1Y2U4Yjc5MGZkNA.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzdlL2RiL2I5L2UyODQtNGIzZi05YWE2LTNkMDZhOTkwMzU2Ng.xml,true,52918.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-11-10,2014-11-21,2017-12-08,,15395.0,Statsautoriseret revisor,,,20222670.0,36440015.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2015-10-01,2016-09-30,3471.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2017-09-30,2016-10-01,true,2017-11-10,SÃ¦by,,,,urn:ofk:oid:24825769,indberetninger-20180424,2.5097417999999996,36440015.0,,2018-03-28T02:52:31.951Z,2017-12-12T09:44:20.556Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BK-65-RW,2017-12-12T09:44:20.842Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
