entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfOwnership,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
35470778,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,144000.0,11. Ejerskab,329506.0,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",150494.0,70239.0,28900.0,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,101423.0,144167.0,185506.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,480000.0,2016-09-17,Aalborg,42744.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_7,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,-101423.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2015-04-30,2015-04-30,ID_9,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,8933473.0,500000.0,637197.0,2632976.0,8296276.0,8933473.0,5669919.0,5015326.0,5015326.0,8296276.0,20000.0,8296276.0,630578.0,630578.0,104976.0,2028000.0,654593.0,654660.0,637197.0,637197.0,-20067.0,,,
35470778,2015-05-01,2016-04-30,ID_0,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,144000.0,11. Ejerskab,996725.0,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",83275.0,86155.0,23000.0,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,619332.0,789570.0,852725.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,1080000.0,2016-09-17,Aalborg,170238.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2015-05-01,2016-04-30,ID_1,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,Lars Juel Christensen,Bestyrelsesmedlem,
35470778,2015-05-01,2016-04-30,ID_10,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2015-05-01,2016-04-30,ID_11,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2015-05-01,2016-04-30,ID_2,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,Carsten Juhl,Bestyrelsesformand,
35470778,2015-05-01,2016-04-30,ID_3,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,Henrik Foget Jensen,Bestyrelsesmedlem,
35470778,2015-05-01,2016-04-30,ID_4,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2QxLzg5LzhjL2VjYTktNDQxYy05MmE2LTY4MWNkYjViMzFmMA.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzLzhjLzczL2FjL2ZmL2EwMmQtNGUzNy04NWVjLTYyMzgxNDY3ODRkYg.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-09-17,2013-09-03,2016-09-26,,11. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2015 - 30-04-2016 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Juhl,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 17-09-2016",2014-05-01,2015-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2016-04-30,2015-05-01,,2016-09-17,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23062892,indberetninger-20180424,2.5117264,35470778.0,,2018-03-28T17:10:54.999Z,2016-10-14T11:48:58.061Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-53-RS,2016-10-14T11:48:58.273Z,,,,,,,,,,,,,,,,,,,,,,,,Henrik Foget Jensen
