entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermContractWorkInProgressLiabilities,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
33766599,2012-01-01,2012-09-30,ID_10,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-66944.0,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-01-01,2012-09-30,ID_12,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-66944.0,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-01-01,2012-09-30,ID_8,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,66944.0,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,222226.0,-663899.0,465868.0,-2074.0,22121.0,-441673.0,44823.0,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-09-30,2012-09-30,ID_14,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,14842124.0,-80000.0,143244.0,42367.0,-3446319.0,0.0,14698880.0,-14842124.0,-9582382.0,319873.0,-2112478.0,-7329785.0,-5537180.0,14698880.0,14698880.0,-1813423.0,-1813423.0,705435.0,-4071754.0,-241600.0,-2252597.0,-319873.0,-941956.0,143244.0,0.0
33766599,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,118092.0,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1GMTk3NEU2OS0yMDE0MDIxMF8xNDAxNTdfODk2.xml,"Silkeborg, 8600","Vestergade 25, Silkeborg afdeling","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2014-01-30,Statsautoriseret revisor,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-09-30,2012-10-01,2014-01-16,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217467,indberetninger-20180424,2.509569,33766599.0,,2018-03-31T19:30:37.920Z,2014-02-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-373.741,2014-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
