entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33766599,2012-10-01,2013-09-30,ID_10,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-118092.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2012-10-01,2013-09-30,ID_6,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,118092.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,297799.0,916654.0,732032.0,8564.0,-104613.0,618855.0,-222705.0,
33766599,2012-10-01,2013-09-30,ID_8,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-118092.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_0,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_1,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_11,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_12,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_13,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_2,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,Lena Betty Poulsen
33766599,2013-10-01,2014-09-30,ID_3,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2FmL2JmLzY1L2MwZmUtNGM5Yy1hNjU1LTdlOGIxMDQxNTUwOQ.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2YyLzE2LzE4LzViN2YtNGM3YS1iZTE4LTVmM2VlM2Q1ZWY0YQ.xml,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-06-05,2011-06-24,2015-06-09,0.0,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-06-05,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5484896,indberetninger-20180424,2.5124277999999998,33766599.0,,2018-03-30T16:24:35.746Z,2015-06-09T12:43:28.059Z,regnskab,0.0,,2014-09-30,2013-10-01,X15-AD-41-UH,2015-06-09T12:43:24.480Z,,,,,,,,
