entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInventories,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermContractWorkInProgressLiabilities,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-638490.0,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-638490.0,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,638490.0,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,295186.0,-242829.0,558876.0,-614.0,610619.0,52357.0,27871.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,14975029.0,-80000.0,53923.0,-3513264.0,14921106.0,-14975029.0,-9693165.0,509657.0,-1749626.0,-7019222.0,-5779253.0,14921106.0,14921106.0,-1768600.0,-1768600.0,638490.0,-4071754.0,-144147.0,-2673943.0,-509657.0,-962536.0,53923.0
entity identifier,2012-01-01,2012-09-30,ID_0,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-09-30,ID_1,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-09-30,ID_10,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-66944.0,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-09-30,ID_12,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-66944.0,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-09-30,ID_16,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-09-30,ID_17,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8vcGRmcy8zMzc2NjU5OTtBcFM0OTUzNjc7MjAxMjAxMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/99566733/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDIyNV8xNTU5NTNfODA4.xml,"8600, Silkeborg","Silkeborg afdeling, Vestergade 25","8670, LÃ¥sby",Klankballevej 1,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-06-24,2013-01-25,Statsautoriseret revisor,Note  - Varebeholdninger,33766599.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. januar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,JÃ¸rgen LÃ¸bner,Lena Betty Poulsen,Lena Betty Poulsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2012-09-30,2012-01-01,2013-01-10,Bjerringbro,DirektÃ¸r,urn:ofk:oid:14217464,indberetninger-20180424,2.5124211,33766599.0,,2018-04-01T17:21:08.381Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-01-01,12-372.593,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
