entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermContractWorkInProgressLiabilities,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33766599,2013-10-01,2014-09-30,ID_10,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,420786.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_12,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,420786.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2013-10-01,2014-09-30,ID_8,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,-420786.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,302077.0,0.0,348817.0,676045.0,4111.0,-625194.0,46740.0,-204408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-09-30,2014-09-30,ID_14,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,14747773.0,80000.0,595449.0,33039.0,3143626.0,22800.0,14129524.0,14747773.0,10217837.0,-230380.0,4957423.0,5187803.0,14152324.0,665808.0,437500.0,14152324.0,1386310.0,1386310.0,3063626.0,3311974.0,5260414.0,230380.0,950912.0,595449.0,124910.0,101340.0,0.0,
33766599,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,2141203.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-10-01,2015-09-30,ID_16,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33766599,2014-10-01,2015-09-30,ID_17,,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzliLzdkLzRiL2NiMzMtNGUyNS05ZGFiLWRiODYzZjhhYzZhYg.pdf,http://regnskaber.virk.dk/99566733/ZG9rdW1lbnRsYWdlcjovLzAzLzllL2JjL2E4Lzg1L2IwMGUtNGQ5NC04ZDg0LTZhZmJkMDhiMzMxMg.xml,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Ejendomsselskabet Hovedgaden ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-03-31,2011-06-24,2016-03-31,33766599.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Ejendomsselskabet Hovedgaden ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Hovedgaden ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lena Betty Poulsen,Sparekassen Kronjylland,Ejendomsselskabet Hovedgaden ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"LÃ¥sby, den 31. marts 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-03-31,Bjerringbro,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22163573,indberetninger-20180424,2.5097417999999996,33766599.0,,2018-03-29T08:16:38.684Z,2016-03-31T14:06:10.447Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AT-11-YX,2016-03-31T14:06:10.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
