entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
31467799,2013-06-30,2013-06-30,c237,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,239416.0,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,168000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,,,,,,,,,,,407416.0,,,,,,,,,,,,,,,,,,,
31467799,2013-06-30,2013-06-30,c394,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-06-30,2013-06-30,c4,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,575092.0,,,,,,,,,,407416.0,879880.0,125000.0,472464.0,937.0,879880.0,304788.0,407416.0,407416.0,300788.0,239416.0,210676.0,304788.0,472464.0,471527.0,0.0,4000.0,,,
31467799,2013-06-30,2013-06-30,c412,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,239416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-06-30,2013-06-30,c418,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,210676.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2013-07-01,c189,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,239416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2013-07-01,c195,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,210676.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2013-07-01,c232,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,239416.0,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,168000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2013-07-01,c395,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,,44476.0,,,-4750.0,39130.0,11866.0,46246.0,-4750.0,1770.0,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2014-06-30,c111,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,,-60870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31467799,2013-07-01,2014-06-30,c119,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8vcGRmcy8zMTQ2Nzc5OTtBcFM0MzIyNDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/99776413/Y3ZyLmRrOi8veGJybHMvWC01NjM5N0JCQi0yMDE0MTIwOV8xNDIyMjlfNzE4.xml,,BrÃ¸nderslev,9700.0,10.0,Dannevirkevej,"8960, Randers SÃ","Thonholmen, 3",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013/14 for opfyldt.,2014-11-28,2014-11-28,2008-05-20,2014-11-28,31467799.0,29313075.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for 200508MS Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens HjortbÃ¦k Svendsen,Mogens HjortbÃ¦k Svendsen,200508MS Holding ApS,"Kvist & Jensen, Statsautoriserede revisorer A/S",BrÃ¸nderslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2014-06-30,2013-07-01,2014-11-28,Randers,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19506140,indberetninger-20180424,2.5097437,31467799.0,,2018-04-01T04:13:02.189Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.520,2014-12-09T23:00:00.000Z,,105346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
