entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26452732,2016-07-01,2017-06-30,ID_11,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,-2364601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_7,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,2468001.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,-8875.0,1955873.0,249643.0,216.0,914816.0,2612387.0,144386.0,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,-103400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2017-06-30,2017-06-30,ID_5,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,23121143.0,150000.0,22661908.0,16551321.0,23121143.0,6569822.0,459235.0,459235.0,459235.0,5680396.0,103400.0,16297921.0,735665.0,6569822.0,22661908.0,22661908.0,144386.0,9375.0,
26452732,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,-6173238.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,-15130.0,-6712008.0,208706.0,0.0,914567.0,-6021277.0,151961.0,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_10,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,6279038.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_3,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,Peter KÃ¥re Groes Christiansen
26452732,2017-07-01,2018-06-30,ID_4,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzQxLzg3Lzg0L2IyL2I5YzItNDRlYy04OTkyLWFjYTI5NmUxOTRiMA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzJkL2I5LzZkL2U3YmQtNGY2OS05ZmNkLTViYTUyMmMxMTkzMw.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-12-04,2018-12-04,2002-01-21,2018-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2018-06-30,2017-07-01,false,2018-12-04,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:26457970,indberetninger-20180424,2.5097437,26452732.0,AWenn1OGet7j816DxaHA,2018-12-13T12:51:44.584Z,2018-12-13T12:51:34.745Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-20-WY,2018-12-13T12:51:35.169Z,,,,,,,,,,,,,,,,,,,,,,,,,,
