entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26452732,2015-07-01,2016-06-30,ID_11,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,-3056515.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2015-07-01,2016-06-30,ID_7,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,3157715.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,-33825.0,2682812.0,258581.0,0.0,901245.0,3291651.0,133936.0,,,,,,,,,,,,,,,,,,,,
26452732,2015-07-01,2016-06-30,ID_9,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-06-30,2016-06-30,ID_5,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,20852618.0,150000.0,20393383.0,14212300.0,20852618.0,6640318.0,459235.0,459235.0,459235.0,5461919.0,1537.0,101200.0,13961100.0,1033963.0,6640318.0,20393383.0,20391846.0,133936.0,10500.0,
26452732,2016-07-01,2017-06-30,ID_0,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,2468001.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,-8875.0,1955873.0,249643.0,216.0,914816.0,2612387.0,144386.0,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_1,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_10,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,-2364601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_2,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_3,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2016-07-01,2017-06-30,ID_4,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzlmLzU1LzZkLzE1NjItNDQ0NC1hOWMxLTk3Y2ZmY2YzOTBjNA.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzQwL2QwLzE1LzE2YzUtNDgzOC1iY2IyLTA2YTFlNTFjYzZlMA.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃ¥re Groes Christiansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-12-01,2017-12-01,2002-01-21,2017-12-12,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for KÃ¥re Groes Christiansen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃ¥re Groes Christiansen Holding ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2017-06-30,2016-07-01,false,2017-12-01,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:24829948,indberetninger-20180424,2.5118417999999996,26452732.0,,2018-03-28T03:12:48.264Z,2017-12-12T14:55:34.966Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-YX,2017-12-12T14:55:35.248Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter KÃ¥re Groes Christiansen
