entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26452732,2017-07-01,2018-06-30,ID_10,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,-6279038.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_6,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,-6173238.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,-15130.0,-6712008.0,208706.0,914567.0,-6021277.0,151961.0,,,,,,,,,,,,,,,,,,,,
26452732,2017-07-01,2018-06-30,ID_8,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,105800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2018-06-30,2018-06-30,ID_5,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,15844119.0,0.0,150000.0,15384884.0,10458588.0,15844119.0,5385531.0,459235.0,459235.0,459235.0,3240812.0,105800.0,10202788.0,1983258.0,5385531.0,15384884.0,15384884.0,151961.0,9500.0,
26452732,2018-07-01,2019-06-30,ID_0,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,-1707586.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,-14350.0,-2244845.0,153408.0,856552.0,-1556051.0,151535.0,,,,,,,,,,,,,,,,,,,,
26452732,2018-07-01,2019-06-30,ID_1,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2018-07-01,2019-06-30,ID_2,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,Peter KÃ¥re Groes Christiansen
26452732,2018-07-01,2019-06-30,ID_3,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2018-07-01,2019-06-30,ID_7,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,6525000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26452732,2018-07-01,2019-06-30,ID_9,,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzllL2IyLzVhLzRmNTQtNDFjNC05MWUxLTgzZDQyY2RiNmY3Yw.pdf,http://regnskaber.virk.dk/23725462/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzNkLzExLzJlLzQzMzAtNDk5Yy1iZTkxLTlmZWMzODdjOWU1OQ.xml,true,"4700, NÃ¦stved",Vadestedet 6,Til kapitalejerne i KÃRE GROES CHRISTIANSEN HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",2019-11-06,2019-11-06,2002-01-21,2019-11-06,27433863.0,26452732.0,27433863.0,mne32117,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019 for KÃRE GROES CHRISTIANSEN HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Stolberg-Rohr NÃ¸rskov,Peter KÃ¥re Groes Christiansen,Revision Vadestedet,KÃRE GROES CHRISTIANSEN HOLDING ApS,"Revision Vadestedet , Godkendt Revisionsaktieselskab",PrÃ¦stÃ¸,2017-07-01,2018-06-30,-8232586.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"390, Vordingborg",2019-06-30,2018-07-01,false,2019-11-06,NÃ¦stved,21 40 44 22,RevisionspÃ¥tegning,urn:ofk:oid:28004905,indberetninger-20180424,2.5124266,26452732.0,AW5aJ-GHIXJRhhXBPXCP,2019-11-11T11:10:31.987Z,2019-11-11T11:09:52.847Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DK-17-VY,2019-11-11T11:09:53.121Z,,,,,,,,,,,,,,,,,,,,,,,,,,
