entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32653626,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,-1602.0,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,-133529.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,-139006.0,-135131.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,3875.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,139006.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,11046.0,9138.0,125000.0,9138.0,9546.0,11046.0,1500.0,1908.0,1908.0,1908.0,-115454.0,1500.0,1500.0,
32653626,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,-2288.0,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,94192.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,91904.0,91904.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,0.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,Dan MÃ¸ller Kristensen
32653626,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,-91904.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,,,,,,,,,,,,,,
32653626,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzIyL2MxLzUyLzJkNzYtNGNjYy1hZDFmLTdjNTJlMTk3ZTdlNw.pdf,http://regnskaber.virk.dk/62635623/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZjLzgwL2UxL2VlZGEtNDU3My1hYTM5LWU4ZTVkMjZhZTAxNg.xml,true,"6520, Toftlund",SÃ¸ndergade 58A,Til kapitalejerne i Dan MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653626.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Dan MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Dan MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Dan MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"TÃ¸nder, 550",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25444399,indberetninger-20180424,2.5095978,32653626.0,AWNOSNVVx8uVRSOdgblb,2018-05-11T08:20:40.281Z,2018-05-11T08:19:44.525Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-UC,2018-05-11T08:19:44.726Z,103638.0,7538.0,125000.0,7538.0,101450.0,103638.0,2188.0,96100.0,96100.0,96100.0,-23550.0,2188.0,2188.0,
