entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32653588,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,-1562.0,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,-133538.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,-138975.0,-135100.0,-1562.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,3875.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,138975.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,11086.0,9178.0,125000.0,9178.0,9586.0,11086.0,1500.0,1908.0,1908.0,1908.0,-115414.0,1500.0,1500.0,
32653588,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,-2288.0,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,94192.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,91904.0,91904.0,-2288.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,0.0,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,Kim MÃ¸ller Kristensen
32653588,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,-91904.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,,,,,,,,,,,,,,
32653588,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzE2LzU1LzQyOTAtNDQ4OS1hYmJjLTRjMzQ0OTE1OWU0Nw.pdf,http://regnskaber.virk.dk/88535623/ZG9rdW1lbnRsYWdlcjovLzAzLzI3LzI0LzQyL2FiLzEwZTAtNGQwYy1hNjBlLTY2Y2RiZTNhNTg4MA.xml,true,"Toftlund, 6520",SÃ¸ndergade 58A,Til kapitalejerne i Kim MÃ¸ller Kristensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-04,2018-05-04,2018-05-04,,34731764.0,32653588.0,34731764.0,mne998,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Kim MÃ¸ller Kristensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Duus Nissen,Kim MÃ¸ller Kristensen,"ViaCount ApS,",Danske Bank,Kim MÃ¸ller Kristensen Holding ApS,"ViaCount ApS,, Registreret Revisionsselskab",SkÃ¦rbÃ¦k,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"550, TÃ¸nder",2017-12-31,2017-01-01,false,2018-05-04,Toftlund,,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25443995,indberetninger-20180424,2.5095978,32653588.0,AWNOIK6Px8uVRSOdgbg3,2018-05-11T07:36:39.966Z,2018-05-11T07:35:53.196Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-21-HT,2018-05-11T07:35:53.351Z,103678.0,7578.0,125000.0,7578.0,101490.0,103678.0,2188.0,96100.0,96100.0,96100.0,-23510.0,2188.0,2188.0,
