entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DisposalsOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReversalsOfImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
25525698,2014-07-01,2014-07-01,c720,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,500000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2014-07-01,2014-07-01,c741,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,257000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2014-07-01,2015-06-30,c123,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,-36000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2014-07-01,2015-06-30,c3,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,-36000.0,38000.0,242000.0,233000.0,1000.0,-46000.0,-47000.0,-10000.0,242000.0,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2014-07-01,2015-06-30,c742,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,-36000.0,,,,,,,,,-1000.0,,,,,,,,,,,,,,,,,,,,,,,
25525698,2015-06-30,2015-06-30,c4,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,720000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,853000.0,364000.0,500000.0,485000.0,1000.0,368000.0,853000.0,89000.0,368000.0,64000.0,0.0,368000.0,44000.0,44000.0,220000.0,89000.0,121000.0,40000.0,25000.0,80000.0,,,
25525698,2015-06-30,2015-06-30,c722,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,500000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2015-06-30,2015-06-30,c743,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,220000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25525698,2015-07-01,2015-07-01,c160,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136762.0,505234.0,
25525698,2015-07-01,2015-07-01,c181,,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzc4LzNjLzY2LzI2OGMtNDEyOS1iY2Y2LWU3Y2Y3ZWJlZDlhOQ.pdf,http://regnskaber.virk.dk/89652552/ZG9rdW1lbnRsYWdlcjovLzAzL2FhLzc5L2NiLzRmL2I0OWQtNDY5MC1hZTgwLWU4YTEwNzMwYjdmZQ.xml,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,KÃ¸benhavn Ã,2100.0,3.0,Fruebjergvej,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-10-06,2016-10-06,2016-11-17,14670.0,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokalerog tab pÃ¥ debitorer.",490250.0,500000.0,21148148.0,25525698.0,21148148.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2015/16 for Persona A/S.,Ãrsrapport,SÃ¸ren Larsen,Birgit Lund,Birgit Lund,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Persona A/S,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-06-30,2015-07-01,146021.0,2016-10-06,KÃ¸benhavn,formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23168127,indberetninger-20180424,2.512258,25525698.0,,2018-03-28T21:59:29.364Z,2016-11-18T08:40:42.957Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-17-TW,2016-11-18T08:40:43.236Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
