entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExternalExpenses,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
54373813,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,356374.0,Registreret revisor,2708917.0,1355268.0,56630180.0,3123218.0,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,146999.0,6299.0,KÃ¸ge,2013-07-01,2014-06-30,-67726.0,-82773.0,57927.0,2015-06-30,2014-07-01,Tureby,-15047.0,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
54373813,2013-07-01,2014-06-30,c8,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,-67726.0,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
54373813,2014-06-30,2014-06-30,c10,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,5479129.0,4742.0,500000.0,4455758.0,133672.0,23677.0,629127.0,951595.0,2850148.0,71776.0,5479129.0,4850002.0,2675124.0,2675124.0,2850148.0,1023371.0,688495.0,1023371.0,129127.0,421902.0,2174878.0,240000.0,1600868.0,824481.0,1443519.0,,
54373813,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,292915.0,Registreret revisor,2711412.0,1343077.0,56630180.0,3117346.0,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,129092.0,2636.0,KÃ¸ge,2013-07-01,2014-06-30,-19715.0,-13437.0,113019.0,2015-06-30,2014-07-01,Tureby,6278.0,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
54373813,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,REGISTRERET REVISIONSANPARTSSELSKAB DM REVISION,
54373813,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
54373813,2014-07-01,2015-06-30,c3,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemming Nielsen
54373813,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Nielsen
54373813,2014-07-01,2015-06-30,c5,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars Nielsen
54373813,2014-07-01,2015-06-30,c7,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzL2NjL2JmLzY2L2ViLzQyYTItNDZjOS1iODU0LWU0NmFkMTg0YjM2Yw.xhtml,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2VmLzc3LzAzLzY3MzQtNGEyYy04MzEwLTI2NWRkZWYxZDFlMQ.pdf,http://regnskaber.virk.dk/31837345/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5Lzg0L2Y2LzUyLzM4MzgtNGU4Ny1iYTEzLWM1MDU3MzE1ZDgyMw.xml,Danmark,DK,Tureby,10.0,Ulstrupvej,4600 KÃ¸ge,KÃ¸ge,4600.0,21.0,VÃ¦rkstedsvej,4682 Tureby,Ulstrupvej 10,Til kapitalejerne i Nina Nielsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-10-12,,Registreret revisor,,,56630180.0,,14569391.0,54373813.0,1000765485.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Merete Leth,Flemming Nielsen,Lars Nielsen,Handelsbanken,NINA NIELSEN A/S,DM Revision ApS,,,KÃ¸ge,2013-07-01,2014-06-30,-19715.0,,,2015-06-30,2014-07-01,Tureby,,56630037.0,DirektÃ¸r,Formand,RevisionspÃ¥tegning,urn:ofk:oid:21533467,indberetninger-20180424,2.592641,54373813,,2018-03-30T09:44:52.467Z,2015-10-16T13:09:42.726Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-52-TK,2015-10-16T13:09:42.885Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
