Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,110475.0,252932.0,0.0,285943.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
14,2013-01-01,-194139.0,169282.0,0.0,208720.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
15,2013-01-01,-194139.0,169282.0,0.0,208720.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
15,2014-01-01,104390.24,376682.24,0.0,533391.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
16,2014-01-01,104390.24,382996.24,0.0,533391.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
16,2015-01-01,-9126.2,298981.8,0.0,416474.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
17,2015-01-01,-9126.2,298981.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
17,2016-01-01,90207.53,113405.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100 HornbÃ¦k
18,2016-01-01,90208.0,113406.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3100 HornbÃ¦k
18,2017-01-01,-143849.0,121844.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3100 HornbÃ¦k
19,2017-01-01,-143849.0,121844.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3100 HornbÃ¦k
19,2018-01-01,-151834.0,117782.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3100 HornbÃ¦k
