Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,321000.0,0.0,1678000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,279846.0,0.0,1635203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,0.28,1.6480000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
14,2013-01-01,273244.0,1683061.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
15,2013-01-01,0.273,1.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2014-01-01,109797.0,1409904.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
16,2014-01-01,10000.0,1410000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2015-01-01,97109.0,1681518.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
17,2015-01-01,97000.0,0.0,1680000.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
17,2016-01-01,3673.0,0.0,1122344.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
18,2016-01-01,4000.0,0.0,1125000.0,0.0,0.0,3.0,0.0,0.0,0.0,6870 Ãlgod
18,2017-01-01,1988.0,0.0,1094926.0,0.0,0.0,3.0,0.0,125000.0,0.0,6870 Ãlgod
19,2017-01-01,2000.0,0.0,1100000.0,0.0,0.0,3.0,0.0,0.0,0.0,6870 Ãlgod
19,2018-01-01,-119960.0,0.0,1217107.0,0.0,0.0,3.0,0.0,125000.0,0.0,6870 Ãlgod
