Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,749157.0,-10596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8940  Randers SV
14,2013-01-01,455618.0,-9451.0,0.0,0.0,0.0,0.0,0.0,900000.0,0.0,8940  Randers SV
15,2013-01-01,455618.0,-9451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8930  Randers NÃ
15,2014-01-01,1346828.0,-12868.0,0.0,0.0,0.0,0.0,0.0,900000.0,0.0,8930  Randers NÃ
16,2014-01-01,1346828.0,0.0,-12867.0,0.0,0.0,0.0,0.0,0.0,0.0,8930 Randers NÃ
16,2015-01-01,462310.0,0.0,-17981.0,0.0,0.0,0.0,0.0,900000.0,0.0,8930 Randers NÃ
17,2015-01-01,462310.0,0.0,-17981.0,0.0,0.0,0.0,0.0,0.0,0.0,8930 Randers NÃ
17,2016-01-01,-221213.0,0.0,-23879.0,0.0,0.0,0.0,0.0,900000.0,0.0,8930 Randers NÃ
18,2016-01-01,-221213.0,0.0,-23879.0,0.0,0.0,1.0,0.0,0.0,0.0,8930 Randers NÃ
18,2017-01-01,497317.0,0.0,-22015.0,0.0,0.0,1.0,0.0,900000.0,0.0,8930 Randers NÃ
