Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,5000000.0,0.0,-25000.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
14,2013-01-01,2000000.0,0.0,-26250.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
15,2013-01-01,2000000.0,0.0,-26250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2014-01-01,2000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
16,2014-01-01,2000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2015-01-01,2000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
17,2015-01-01,2000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2016-01-01,3000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
18,2016-01-01,3000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
18,2017-01-01,3000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
19,2017-01-01,3000000.0,0.0,-26875.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
19,2018-01-01,3000000.0,0.0,-27500.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
