Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,0.0,0.0,5098304.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
13,2012-01-01,0.0,0.0,4340488.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
14,2012-01-01,0.0,0.0,4340488.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
14,2013-01-01,0.0,0.0,977336.0,0.0,0.0,0.0,0.0,0.0,0.0,1620 KÃ¸benhavn V
15,2013-01-01,0.0,0.0,977336.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
15,2014-01-01,0.0,0.0,677133.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2014-01-01,0.0,0.0,677133.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
16,2015-01-01,0.0,0.0,380579.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
17,2015-01-01,0.0,0.0,427325.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
17,2016-01-01,0.0,0.0,1039732.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
17,2016-01-01,0.0,0.0,1039732.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
17,2017-01-01,0.0,0.0,698737.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
18,2017-01-01,0.0,0.0,698737.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
18,2017-07-01,0.0,0.0,-377175.0,0.0,0.0,0.0,0.0,0.0,0.0,2200 KÃ¸benhavn N
