Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,32000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,203695.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,0.0
13,2011-07-01,203695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230  RÃ¸dekro
13,2012-07-01,-1096.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230  RÃ¸dekro
14,2012-07-01,-1096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230  RÃ¸dekro
14,2013-07-01,1500004.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230  RÃ¸dekro
15,2013-07-01,1500004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230  RÃ¸dekro
15,2014-07-01,1356991.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230  RÃ¸dekro
16,2014-07-01,1163797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230 RÃ¸dekro
16,2015-07-01,1032704.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230 RÃ¸dekro
17,2015-07-01,1032704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230 RÃ¸dekro
17,2016-07-01,1025272.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230 RÃ¸dekro
18,2016-07-01,1025272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230 RÃ¸dekro
18,2017-07-01,1190456.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230 RÃ¸dekro
19,2017-07-01,1190456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6230 RÃ¸dekro
19,2018-07-01,1198419.0,0.0,0.0,0.0,0.0,0.0,0.0,295200.0,0.0,6230 RÃ¸dekro
