Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,10878858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,454107.0,-2350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-07-01,1359296.0,-2350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-07-01,2363043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-07-01,2363043.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
15,2013-07-01,2054710.81,-6250.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
15,2014-07-01,-1003786.0,-5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
16,2014-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
16,2015-07-01,1337666.0,-1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
17,2015-07-01,0.0,-1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
17,2016-01-01,-129969.0,-6499.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
18,2016-01-01,-129969.0,-6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
18,2017-01-01,631733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
19,2017-01-01,631733.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
19,2018-01-01,-750074.0,2507719.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
