Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2011-03-11,-50103.0,0.0,0.0,0.0,205025.0,0.0,123521.0,80000.0,0.0,0.0
13,2011-03-11,-50103.0,-66810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-07-01,-219689.0,-77455.0,0.0,0.0,0.0,0.0,0.0,115960.0,0.0,0.0
14,2012-07-01,-219689.0,465031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2013-07-01,-249913.0,1465286.0,0.0,0.0,0.0,0.0,0.0,115960.0,0.0,0.0
15,2013-07-01,-249913.0,1465286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ã
15,2014-07-01,-486873.0,2397507.0,0.0,0.0,0.0,0.0,0.0,115960.0,0.0,9220 Aalborg Ã
16,2014-07-01,-486873.0,2397507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ã
16,2015-07-01,-62893.0,3787384.0,0.0,0.0,0.0,0.0,0.0,124596.0,0.0,9220 Aalborg Ã
17,2015-07-01,-62893.0,0.0,2135624.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ã
17,2016-07-01,-1256695.0,0.0,796627.0,0.0,0.0,0.0,0.0,124596.0,0.0,9220 Aalborg Ã
18,2016-07-01,-1256695.0,0.0,796627.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ã
18,2017-07-01,-433095.0,0.0,2267266.0,0.0,0.0,0.0,0.0,124596.0,0.0,9220 Aalborg Ã
