Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
15,2013-01-01,-114000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800  HjÃ¸rring
15,2014-01-01,19449.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800  HjÃ¸rring
16,2014-01-01,19000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
16,2015-01-01,226195.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
17,2015-01-01,226000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
17,2016-01-01,-182591.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
18,2016-01-01,-183000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
18,2017-01-01,90078.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
19,2017-01-01,90078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
19,2018-01-01,-15711.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
