Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
14,2013-01-01,40000.0,-7875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
15,2013-01-01,40000.0,-7875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
15,2014-01-01,178645.0,-925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
16,2014-01-01,178645.0,-925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
16,2015-01-01,148280.0,-1457.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
17,2015-01-01,148280.0,-1457.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
17,2016-01-01,40000.0,-1260.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
18,2016-01-01,40000.0,-1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
18,2017-01-01,178160.0,-1405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
