Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-05-01,53196.0,0.0,0.0,192000.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-05-01,59368.0,0.0,0.0,192000.0,0.0,0.0,0.0,500000.0,0.0,0.0
13,2011-05-01,59368.0,134446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-05-01,81541.0,141984.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.0
14,2012-05-01,81541.0,141984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2770  Kastrup
14,2013-05-01,27257.0,120349.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,2770  Kastrup
15,2013-05-01,27257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2770  Kastrup
15,2014-05-01,-12909.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,2770  Kastrup
16,2014-05-01,-12909.0,32618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
16,2015-05-01,1400913.0,83467.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,3500 VÃ¦rlÃ¸se
17,2015-05-01,1400913.0,0.0,83467.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
17,2016-05-01,191527.0,0.0,76739.0,0.0,0.0,0.0,0.0,500000.0,0.0,3500 VÃ¦rlÃ¸se
18,2016-05-01,191527.0,0.0,76739.0,0.0,0.0,0.0,0.0,0.0,0.0,3500 VÃ¦rlÃ¸se
18,2017-05-01,169413.0,0.0,125704.0,0.0,0.0,0.0,0.0,500000.0,0.0,3500 VÃ¦rlÃ¸se
