Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,214000.0,0.0,460000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,161050.0,0.0,573366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-07-01,-161000.0,0.0,-572000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-07-01,-249003.0,0.0,-367079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-07-01,249000.0,553000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
14,2013-07-01,736850.0,756906.0,0.0,0.0,0.0,0.0,0.0,201000.0,0.0,6870  Ãlgod
15,2013-07-01,737000.0,757000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2014-07-01,438760.0,823050.0,0.0,0.0,0.0,0.0,0.0,201000.0,0.0,6870  Ãlgod
16,2014-07-01,339000.0,824000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2015-07-01,383466.0,953315.0,0.0,0.0,0.0,0.0,0.0,201000.0,0.0,6870 Ãlgod
17,2015-07-01,383000.0,0.0,952000.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
17,2016-07-01,873687.0,0.0,916617.0,0.0,0.0,0.0,0.0,201000.0,0.0,6870 Ãlgod
18,2016-07-01,874000.0,0.0,917000.0,0.0,0.0,1.0,0.0,0.0,0.0,6870 Ãlgod
18,2017-07-01,538491.0,0.0,991908.0,0.0,0.0,1.0,0.0,201000.0,0.0,6870 Ãlgod
19,2017-07-01,538000.0,0.0,992000.0,0.0,0.0,1.0,0.0,0.0,0.0,6870 Ãlgod
19,2018-07-01,198321.0,0.0,868910.0,0.0,0.0,1.0,0.0,201000.0,0.0,6870 Ãlgod
