Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,453388.0,1056296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250  KÃ¸benhavn K
14,2013-01-01,-47601.0,170186.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1250  KÃ¸benhavn K
15,2013-01-01,-47601.0,170186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250  KÃ¸benhavn K
15,2014-01-01,231125.0,499696.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1250  KÃ¸benhavn K
16,2014-01-01,231125.0,499696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250 KÃ¸benhavn K
16,2015-01-01,-195617.0,20062.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,1250 KÃ¸benhavn K
17,2015-01-01,-195617.0,0.0,20063.0,0.0,0.0,0.0,0.0,0.0,0.0,1101 KÃ¸benhavn K
17,2016-01-01,-93471.0,0.0,-52289.0,0.0,0.0,0.0,0.0,125000.0,0.0,1101 KÃ¸benhavn K
18,2016-01-01,-93471.0,0.0,-55239.0,0.0,0.0,1.0,0.0,0.0,0.0,1101 KÃ¸benhavn K
18,2017-01-01,-236664.0,0.0,-159112.0,0.0,0.0,1.0,0.0,125000.0,0.0,1101 KÃ¸benhavn K
19,2017-01-01,-236664.0,0.0,-159112.0,0.0,0.0,1.0,0.0,0.0,0.0,1101 KÃ¸benhavn K
19,2018-01-01,-11211.0,0.0,6016.0,0.0,0.0,1.0,0.0,125000.0,0.0,1101 KÃ¸benhavn K
