Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,275000.0,0.0,0.0,280000.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,77609.0,0.0,0.0,85266.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
14,2013-01-01,147368.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
15,2013-01-01,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2014-01-01,439283.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
16,2014-01-01,0.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2015-01-01,562381.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
17,2015-01-01,562000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
17,2016-01-01,596607.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
19,2017-01-01,-48000.0,0.0,-5000.0,0.0,0.0,1.0,0.0,0.0,0.0,6870 Ãlgod
19,2018-01-01,-85525.0,0.0,11722.0,0.0,0.0,1.0,0.0,125000.0,0.0,6870 Ãlgod
