Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2012-06-15,12382.0,0.0,-10670.0,0.0,97382.0,0.0,24330.0,80000.0,0.0,0.0
14,2012-01-01,12382.0,-10670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933  KibÃ¦k
14,2013-01-01,106413.0,-6375.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933  KibÃ¦k
15,2013-01-01,106413.0,-6375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933  KibÃ¦k
15,2014-01-01,560475.0,-6379.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933  KibÃ¦k
16,2014-01-01,560475.0,-6379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933 KibÃ¦k
16,2015-01-01,535385.0,-6627.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933 KibÃ¦k
17,2015-01-01,535385.0,0.0,-6627.0,0.0,0.0,0.0,0.0,0.0,0.0,6933 KibÃ¦k
17,2016-01-01,3721610.0,0.0,-6590.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933 KibÃ¦k
18,2016-01-01,3721610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933 KibÃ¦k
18,2017-01-01,161548.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933 KibÃ¦k
19,2017-01-01,161548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6933 KibÃ¦k
19,2018-01-01,-116993.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,6933 KibÃ¦k
