Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,317574.0,3238259.0,0.0,18592400.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2011-07-01,471835.0,4179497.0,0.0,19419182.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-07-01,471835.0,4179497.0,0.0,19419182.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-07-01,1456765.0,5249771.0,0.0,21947680.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-07-01,1456765.0,5249776.76,0.0,21947680.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
14,2013-07-01,1924580.0,6097301.77,0.0,20360895.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
15,2013-07-01,1924580.0,6097301.77,0.0,20360895.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
15,2014-07-01,-843447.59,2070920.41,0.0,17914565.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
16,2014-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
16,2015-07-01,18884.1,1494544.1,0.0,9726248.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
17,2015-07-01,18884.0,1428122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
17,2016-01-01,2316911.83,6128851.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
18,2016-01-01,2316912.0,6128852.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
18,2017-01-01,3106338.0,7132035.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,5471 SÃ¸ndersÃ¸
