Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2010-10-01,-35000.0,0.0,0.0,-20000.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-10-01,-15187.0,0.0,0.0,-42158.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2011-10-01,15000.0,0.0,0.0,42000.0,0.0,0.0,0.0,0.0,0.0,6870.0
14,2012-10-01,15634.0,0.0,0.0,-8635.0,0.0,0.0,0.0,0.0,0.0,6870.0
15,2008-01-01,-0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870  Ãlgod
15,2013-10-01,22861.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870  Ãlgod
16,2013-10-01,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
16,2014-10-01,-571.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
17,2014-10-01,-1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
17,2015-10-01,-50588.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
18,2015-10-01,-51000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
18,2016-10-01,9513.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
19,2016-10-01,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6870 Ãlgod
19,2017-10-01,-25975.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,6870 Ãlgod
