Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,384955.0,2449521.0,0.0,33112164.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,1535904.0,3665028.0,0.0,32330584.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2012-01-01,1535904.0,3665028.0,0.0,32330583.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
14,2013-01-01,1195970.0,3307062.5,0.0,36157611.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
15,2013-01-01,1195970.0,3307061.42,0.0,36157611.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
15,2014-01-01,452973.42,2430233.42,0.0,35577777.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
16,2014-01-01,452973.42,2307954.42,0.0,35577777.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
16,2015-01-01,213334.0,2363438.71,0.0,29911887.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
17,2015-01-01,213334.0,2249513.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
17,2016-01-01,360963.0,4186802.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9670 LÃ¸gstÃ¸r
18,2016-01-01,360963.0,4186802.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,9220 Aalborg Ãst
18,2017-01-01,163020.0,3624414.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,9220 Aalborg Ãst
19,2017-01-01,163020.0,3624414.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,9220 Aalborg Ãst
19,2018-01-01,-64204.0,1240947.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,9220 Aalborg Ãst
