Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-7502.0,0.0,-11250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,4179.0,0.0,1875.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,4179.0,1875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7120  Vejle Ãst
14,2013-01-01,-125230.0,-5180.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120  Vejle Ãst
15,2013-01-01,-125230.0,-5180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7120  Vejle Ãst
15,2014-01-01,-1610.0,-1610.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120  Vejle Ãst
17,2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7120 Vejle Ãst
17,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120 Vejle Ãst
18,2016-01-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7120 Vejle Ãst
18,2017-01-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,7120 Vejle Ãst
19,2017-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7120 Vejle Ãst
19,2018-01-01,92513.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120 Vejle Ãst
