Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,300000.0,0.0,1568248.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
14,2013-01-01,1000000.0,0.0,1357430.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
15,2013-01-01,1000000.0,0.0,1357430.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
15,2014-01-01,1200000.0,0.0,1437447.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
16,2014-01-01,1200000.0,0.0,1437447.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
16,2015-01-01,0.0,0.0,1296707.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
17,2015-01-01,1000000.0,0.0,1296707.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
17,2016-01-01,1500000.0,0.0,1780649.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
18,2016-01-01,1500000.0,0.0,1780649.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
18,2017-01-01,1500000.0,0.0,1299479.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
19,2017-01-01,1500000.0,0.0,1299479.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
19,2018-01-01,1800000.0,0.0,1094870.0,0.0,0.0,0.0,0.0,0.0,0.0,4180 SorÃ¸
