Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,120076.0,0.0,375348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,106388.0,0.0,398566.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,106388.0,0.0,398566.0,0.0,0.0,0.0,0.0,0.0,0.0,7120.0
14,2013-01-01,240923.0,0.0,405226.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120.0
16,2014-01-01,208900.0,460011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7120 Vejle Ãst
16,2015-01-01,141811.0,389434.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120 Vejle Ãst
17,2015-01-01,141811.0,0.0,389435.0,0.0,0.0,0.0,0.0,0.0,0.0,7120 Vejle Ãst
17,2016-01-01,182663.0,0.0,412322.0,0.0,0.0,0.0,0.0,125000.0,0.0,7120 Vejle Ãst
18,2016-01-01,182663.0,0.0,412322.0,0.0,0.0,1.0,0.0,0.0,0.0,7120 Vejle Ãst
18,2017-01-01,142371.0,0.0,359799.0,0.0,0.0,1.0,0.0,125000.0,0.0,7120 Vejle Ãst
