Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-6292.0,-7188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-6944.0,-7188.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,-6944.0,-7188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
14,2013-01-01,-18836.0,-5750.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000  Ãrhus C
15,2013-01-01,-18836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
15,2014-01-01,6106.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000  Ãrhus C
17,2015-01-01,-8003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
17,2016-01-01,-7293.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Ãrhus C
18,2016-01-01,-7293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
18,2017-01-01,-8357.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,8000 Ãrhus C
