Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,399568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,577619.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0
14,2012-01-01,577619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
14,2013-01-01,1117361.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000  Ãrhus C
15,2013-01-01,1117361.0,1148570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000  Ãrhus C
15,2014-01-01,717126.0,1178850.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000  Ãrhus C
16,2014-01-01,717126.0,1178850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
16,2015-01-01,3678508.0,1211178.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000 Ãrhus C
17,2015-01-01,3604961.0,0.0,1211178.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
17,2016-01-01,684093.0,0.0,1230952.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000 Ãrhus C
18,2016-01-01,684093.0,0.0,1230952.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Ãrhus C
18,2017-01-01,694430.0,0.0,1281249.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000 Ãrhus C
19,2017-01-01,694430.0,0.0,1281249.0,0.0,0.0,0.0,0.0,0.0,0.0,8000 Aarhus C
19,2018-01-01,660803.0,0.0,1311575.0,0.0,0.0,0.0,0.0,1000000.0,0.0,8000 Aarhus C
