Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,134440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,219287.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,219287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580  NÃ¸rre Aaby
14,2013-01-01,61378.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580  NÃ¸rre Aaby
15,2013-01-01,61378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580  NÃ¸rre Aaby
15,2014-01-01,16068.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580  NÃ¸rre Aaby
16,2014-01-01,16068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580 NÃ¸rre Aaby
16,2015-01-01,-4355.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580 NÃ¸rre Aaby
17,2015-01-01,-4355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580 NÃ¸rre Aaby
17,2016-01-01,-138395.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580 NÃ¸rre Aaby
18,2016-01-01,-138395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580 NÃ¸rre Aaby
18,2017-01-01,221960.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580 NÃ¸rre Aaby
19,2017-01-01,221960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5580 NÃ¸rre Aaby
19,2018-01-01,158829.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,5580 NÃ¸rre Aaby
