Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2011-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
14,2012-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
15,2012-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
15,2013-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
16,2013-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
16,2014-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
17,2014-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
17,2015-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
17,2015-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
17,2016-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
19,2017-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
19,2018-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3670 VeksÃ¸ SjÃ¦lland
