Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,171112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,4367.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3630  JÃ¦gerspris
14,2013-01-01,38614.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,3630  JÃ¦gerspris
15,2013-01-01,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3630  JÃ¦gerspris
15,2014-01-01,177449.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,3630  JÃ¦gerspris
16,2014-01-01,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3630 JÃ¦gerspris
16,2015-01-01,34639.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,3630 JÃ¦gerspris
17,2015-01-01,34639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3630 JÃ¦gerspris
17,2016-01-01,425234.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,3630 JÃ¦gerspris
18,2016-01-01,425234.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3630 JÃ¦gerspris
18,2017-01-01,359030.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,3630 JÃ¦gerspris
19,2017-01-01,359030.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3630 JÃ¦gerspris
19,2018-01-01,-461497.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,3630 JÃ¦gerspris
