Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
14,2012-01-01,102441.0,1008975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183  RandbÃ¸l
14,2013-01-01,22010.0,1072293.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7183  RandbÃ¸l
16,2014-01-01,14382.0,1005850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
16,2015-01-01,35812.0,1048776.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,7183 RandbÃ¸l
17,2015-01-01,35812.0,0.0,1048776.0,0.0,0.0,0.0,0.0,0.0,0.0,7183 RandbÃ¸l
17,2016-01-01,-1079.0,0.0,1234790.0,0.0,0.0,0.0,0.0,125000.0,0.0,7183 RandbÃ¸l
18,2016-01-01,-1079.0,0.0,1234790.0,0.0,0.0,3.0,0.0,0.0,0.0,7183 RandbÃ¸l
18,2017-01-01,109205.0,0.0,1411399.0,0.0,0.0,3.0,0.0,125000.0,0.0,7183 RandbÃ¸l
19,2017-01-01,109205.0,0.0,1411399.0,0.0,0.0,3.0,0.0,0.0,0.0,7183 RandbÃ¸l
19,2018-01-01,33463.0,0.0,1410904.0,0.0,0.0,3.0,0.0,125000.0,0.0,7183 RandbÃ¸l
