Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,903994.0,6529523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,1527368.0,9851952.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,1527368.0,0.0,9878567.0,0.0,0.0,0.0,0.0,125000.0,0.0,9220.0
14,2013-01-01,2313019.0,0.0,16954071.0,0.0,0.0,0.0,0.0,125000.0,0.0,9220.0
15,2013-01-01,2313019.0,0.0,16954071.0,0.0,0.0,0.0,0.0,0.0,0.0,9220.0
15,2014-01-01,1697373.0,0.0,14716590.0,0.0,0.0,0.0,0.0,125000.0,0.0,9220.0
16,2014-01-01,242291.0,14879236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
16,2015-01-01,2357717.0,25560378.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9220 Aalborg Ãst
17,2015-01-01,2357717.0,0.0,25560378.0,0.0,0.0,0.0,0.0,0.0,0.0,9220 Aalborg Ãst
17,2016-01-01,3060468.0,0.0,22412613.0,0.0,0.0,0.0,0.0,125000.0,0.0,9220 Aalborg Ãst
18,2016-01-01,3060468.0,0.0,22412613.0,0.0,0.0,40.0,0.0,0.0,0.0,9220 Aalborg Ãst
18,2017-01-01,2207373.0,0.0,21488123.0,0.0,0.0,41.0,0.0,125000.0,0.0,9220 Aalborg Ãst
19,2017-01-01,2207373.0,0.0,21488123.0,0.0,0.0,41.0,0.0,0.0,0.0,9220 Aalborg Ãst
19,2018-01-01,3901978.0,0.0,31586164.0,0.0,0.0,53.0,0.0,125000.0,0.0,9220 Aalborg Ãst
