Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,48300.0,0.0,641547.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
13,2012-01-01,48300.0,0.0,649726.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
14,2012-01-01,48300.0,0.0,649726.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
14,2013-01-01,0.0,0.0,662360.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
15,2013-01-01,0.0,0.0,662360.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
15,2014-01-01,0.0,0.0,1031135.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
16,2014-01-01,0.0,0.0,1073337.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
16,2015-01-01,0.0,0.0,755778.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
17,2015-01-01,0.0,0.0,755778.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
17,2016-01-01,0.0,0.0,811540.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
19,2017-01-01,0.0,0.0,817597.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
19,2018-01-01,105800.0,0.0,1978052.0,0.0,0.0,0.0,0.0,0.0,0.0,2860 SÃ¸borg
