Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2012-01-20,154134.0,703350.0,0.0,1455785.0,1290623.0,0.0,424613.0,234134.0,0.0,2800 Kgs. Lyngby
14,2012-07-01,150827.0,663290.0,1204132.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
14,2013-07-01,37963.0,566899.0,1291116.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
15,2013-07-01,0.0,566899.0,0.0,1455814.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
15,2014-07-01,4004.0,1006968.0,0.0,1455814.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2014-07-01,40000.0,1006968.0,0.0,1827760.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2015-07-01,103398.0,1589127.0,0.0,1827760.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
17,2015-07-01,103398.0,1589127.0,0.0,2824624.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
17,2016-07-01,70677.0,1930336.0,0.0,2824624.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
18,2016-07-01,0.0,1930336.0,0.0,3267768.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
18,2017-07-01,29177.0,2384709.0,0.0,3267768.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
