Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
12,2010-07-01,1000000.0,0.0,-10000.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
12,2011-07-01,2341387.0,0.0,-20830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2011-07-01,2341387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652  HÃ¥rlev
13,2012-07-01,1472870.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,4652  HÃ¥rlev
14,2012-07-01,1472870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652  HÃ¥rlev
14,2013-07-01,1359346.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,4652  HÃ¥rlev
15,2013-07-01,1359346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652  HÃ¥rlev
15,2014-07-01,1058461.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,4652  HÃ¥rlev
16,2014-07-01,-229776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
16,2015-07-01,1019786.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,4600 KÃ¸ge
17,2015-07-01,1019786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4600 KÃ¸ge
17,2016-07-01,683815.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,4600 KÃ¸ge
18,2016-07-01,683815.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4600 KÃ¸ge
18,2017-07-01,566253.0,0.0,0.0,0.0,0.0,2.0,0.0,125000.0,0.0,4600 KÃ¸ge
