Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,83000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,117048.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,0.0
14,2012-01-01,117000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800  HjÃ¸rring
14,2013-01-01,194090.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800  HjÃ¸rring
15,2013-01-01,194000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800  HjÃ¸rring
15,2014-01-01,73791.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800  HjÃ¸rring
16,2014-01-01,-8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
16,2015-01-01,161987.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
17,2015-01-01,162000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9800 HjÃ¸rring
17,2016-01-01,125957.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,0.0,9800 HjÃ¸rring
18,2016-01-01,126000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9800 HjÃ¸rring
18,2017-01-01,1097526.0,0.0,0.0,0.0,0.0,1.0,0.0,125000.0,0.0,9800 HjÃ¸rring
19,2017-01-01,1097526.0,0.0,1093076.0,0.0,0.0,1.0,0.0,0.0,0.0,9800 HjÃ¸rring
19,2018-01-01,71064.0,0.0,68952.0,0.0,0.0,1.0,0.0,125000.0,0.0,9800 HjÃ¸rring
