Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,-31000.0,-15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-156781.0,-15761.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,0.0
14,2012-01-01,-157000.0,-16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8950  Ãrsted
14,2013-01-01,35709.0,-16470.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950  Ãrsted
15,2013-01-01,36000.0,-16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8950  Ãrsted
15,2014-01-01,-41113.0,-16746.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950  Ãrsted
16,2014-01-01,-41000.0,-17000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8950 Ãrsted
16,2015-01-01,-10206.0,-17339.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950 Ãrsted
17,2015-01-01,-10000.0,0.0,-17000.0,0.0,0.0,0.0,0.0,0.0,0.0,8950 Ãrsted
17,2016-01-01,-17346.0,0.0,-17350.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950 Ãrsted
18,2016-01-01,-17000.0,0.0,-17000.0,0.0,0.0,0.0,0.0,0.0,0.0,8950 Ãrsted
18,2017-01-01,2203.0,0.0,-16025.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950 Ãrsted
19,2017-01-01,2203.0,-16025.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950.0
19,2018-01-01,-13554.0,-16023.0,0.0,0.0,0.0,0.0,0.0,8300000.0,0.0,8950.0
