Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,0.0,0.0,2485439.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
13,2012-01-01,0.0,0.0,2083717.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
14,2012-01-01,0.0,0.0,2083717.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
14,2013-01-01,0.0,0.0,1651864.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
15,2013-01-01,0.0,0.0,1651864.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
15,2014-01-01,0.0,0.0,3366241.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
16,2014-01-01,0.0,0.0,3366469.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
16,2015-01-01,0.0,0.0,3493471.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
17,2015-01-01,0.0,0.0,3493471.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
17,2016-01-01,0.0,0.0,4680199.0,0.0,0.0,0.0,0.0,0.0,0.0,2610 RÃ¸dovre
