Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-01-01,189000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2012-01-01,-133242.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.0,0.0
14,2012-01-01,-133242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9480  LÃ¸kken
14,2013-01-01,308965.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.0,9480  LÃ¸kken
15,2013-01-01,308965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9480  LÃ¸kken
15,2014-01-01,88353.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.0,9480  LÃ¸kken
16,2014-01-01,293093.0,-17249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9480 LÃ¸kken
16,2015-01-01,15991.0,7225.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.0,9480 LÃ¸kken
17,2015-01-01,15991.0,0.0,7225.0,0.0,0.0,0.0,0.0,0.0,0.0,9480 LÃ¸kken
17,2016-01-01,482280.0,0.0,-1455.0,0.0,0.0,0.0,0.0,150000.0,0.0,9480 LÃ¸kken
18,2016-01-01,482280.0,0.0,-1455.0,0.0,0.0,1.0,0.0,0.0,0.0,9480 LÃ¸kken
18,2017-01-01,190186.0,0.0,161164.0,0.0,0.0,1.0,0.0,150000.0,0.0,9480 LÃ¸kken
19,2017-01-01,190186.0,0.0,161164.0,0.0,0.0,1.0,0.0,0.0,0.0,9480 LÃ¸kken
19,2018-01-01,643680.0,0.0,-81363.0,0.0,0.0,1.0,0.0,150000.0,0.0,9480 LÃ¸kken
