Year,Start_date,ProfitLoss,GrossResult,GrossProfitLoss,Revenue,Assets,AverageNumberOfEmployees,CurrentAssets,Equity,Inventories,AddressOfReportingEntityPostCodeIdentifier
13,2011-07-01,0.0,0.0,9222225.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 Ãsterbro
13,2012-07-01,0.0,0.0,7560318.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 Ãsterbro
14,2012-07-01,0.0,0.0,7560318.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
14,2013-07-01,0.0,0.0,8565647.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
15,2013-07-01,0.0,0.0,8565647.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
15,2014-07-01,0.0,0.0,8947940.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2014-07-01,0.0,0.0,8947940.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
16,2015-07-01,327205.0,0.0,9165157.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
17,2015-07-01,0.0,0.0,9165157.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
17,2016-07-01,2500000.0,0.0,10278738.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
18,2016-07-01,2500000.0,0.0,10278738.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
18,2017-07-01,0.0,0.0,11742598.0,0.0,0.0,0.0,0.0,0.0,0.0,2100 KÃ¸benhavn Ã
